"id","contents","draft","page_template","code","modified","created"
				</li>
				<li>white &amp; black
					<ul class=""colorListSub"">
						<li class=""bgColor-white"">color：class=""<b>color-white</b>""<br>
							background-color：class=""<b>bgColor-white</b>""</li>
						<li class=""bgColor-black color-white"">color：class=""<b>color-black</b>""<br>
							background-color：class=""<b>bgColor-black</b>""</li>
					</ul>
				</li>
			</ul>
		</section>","","","","2018-02-27 20:32:53","2018-02-27 20:31:28"
"15","<div class=""hlTitle"">
		<h2>コードサンプル<br><span class=""fs16-700"">- フォント -</span></h2>
	</div>
	<div class=""container"">
		<section class=""secArea"">
			<h3 class=""hlSecTitle"">フォントファミリー</h3>
			<p class=""aCenter"">基本フォントは Noto Sans JP の サンセリフ と セリフ を使用しています。</p>
			<div class=""rowBox-2elem"">
				<div class=""boxInner"">
					<p class=""fontNotoSans fs24"">Noto Sans JP sans-serif<br>
					サンセリフ</p>
				</div>
				<div class=""boxInner"">
					<p class=""fontNotoSerif fs24"">Noto Sans JP serif<br>
					セリフ</p>
				</div>
			</div>
			<pre class=""preContents"">
<span class=""preContentsHead"">Example code</span>
<code>&lt;p class=&quot;fontNotoSans&quot;&gt;サンセリフ&lt;/p&gt;
&lt;p class=&quot;fontNotoSerif&quot;&gt;セリフ&lt;/p&gt;</code>
</pre>
		</section>
		
		<section class=""secArea"">
			<h3 class=""hlSecTitle"">フォントサイズ</h3>
			<div class=""rowBox-2elem"">
				<div class=""boxInner"">
					<ul>
						<li class=""fs16"">フォントサイズ 16px（1rem）　デフォルト<br></li>
						<li class=""fs16-100"">フォントサイズ 16px（1rem） ウエイト100</li>
						<li class=""fs16-300"">フォントサイズ 16px（1rem） ウエイト300</li>
						<li class=""fs16-350"">フォントサイズ 16px（1rem） ウエイト350</li>
						<li class=""fs16-400"">フォントサイズ 16px（1rem） ウエイト400</li>
						<li class=""fs16-500"">フォントサイズ 16px（1rem） ウエイト500</li>
						<li class=""fs16-700"">フォントサイズ 16px（1rem） ウエイト700</li>
						<li class=""fs16-900"">フォントサイズ 16px（1rem） ウエイト900</li>
					</ul>
				</div>
				<div class=""boxInner"">
					<ul>
						<li class=""fs22"">フォントサイズ 22px（1.375rem）　デフォルト<br></li>
						<li class=""fs22-100"">フォントサイズ 22px（1.375rem） ウエイト100</li>
						<li class=""fs22-300"">フォントサイズ 22px（1.375rem） ウエイト300</li>
						<li class=""fs22-350"">フォントサイズ 22px（1.375rem） ウエイト350</li>
						<li class=""fs22-400"">フォントサイズ 22px（1.375rem） ウエイト400</li>
						<li class=""fs22-500"">フォントサイズ 22px（1.375rem） ウエイト500</li>
						<li class=""fs22-700"">フォントサイズ 22px（1.375rem） ウエイト700</li>
						<li class=""fs22-900"">フォントサイズ 22px（1.375rem） ウエイト900</li>
					</ul>
				</div>
			</div>
<pre class=""preContents"">
<span class=""preContentsHead"">Example code</span>
<code>&lt;ul&gt;
  &lt;li class=&quot;fs16&quot;&gt;フォントサイズ 16px（1rem）　デフォルト&lt;br&gt;&lt;/li&gt;
  &lt;li class=&quot;fs16-100&quot;&gt;フォントサイズ 16px（1rem） ウエイト100&lt;/li&gt;
  &lt;li class=&quot;fs16-300&quot;&gt;フォントサイズ 16px（1rem） ウエイト300&lt;/li&gt;
  &lt;li class=&quot;fs16-350&quot;&gt;フォントサイズ 16px（1rem） ウエイト350&lt;/li&gt;
  &lt;li class=&quot;fs16-400&quot;&gt;フォントサイズ 16px（1rem） ウエイト400&lt;/li&gt;
  &lt;li class=&quot;fs16-500&quot;&gt;フォントサイズ 16px（1rem） ウエイト500&lt;/li&gt;
  &lt;li class=&quot;fs16-700&quot;&gt;フォントサイズ 16px（1rem） ウエイト700&lt;/li&gt;
  &lt;li class=&quot;fs16-900&quot;&gt;フォントサイズ 16px（1rem） ウエイト900&lt;/li&gt;
&lt;/ul&gt;

&lt;ul&gt;
  &lt;li class=&quot;fs22&quot;&gt;フォントサイズ 22px（1.375rem）　デフォルト&lt;br&gt;&lt;/li&gt;
  &lt;li class=&quot;fs22-100&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト100&lt;/li&gt;
  &lt;li class=&quot;fs22-300&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト300&lt;/li&gt;
  &lt;li class=&quot;fs22-350&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト350&lt;/li&gt;
  &lt;li class=&quot;fs22-400&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト400&lt;/li&gt;
  &lt;li class=&quot;fs22-500&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト500&lt;/li&gt;
  &lt;li class=&quot;fs22-700&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト700&lt;/li&gt;
  &lt;li class=&quot;fs22-900&quot;&gt;フォントサイズ 22px（1.375rem） ウエイト900&lt;/li&gt;
&lt;/ul&gt;

※ サイズは 10px 〜 32px まで用意しています。</code>
</pre>
		</section>
	</div>","","","","2018-03-03 10:56:02","2018-02-27 21:22:58"
"16","<div class=""hlTitle"">
<h2>情報活用事業</h2>
</div>

<div class=""container"">
<div class=""secArea aCenter"">
<p class=""readData"">YMFGのグループ子会社として、地域内の事業者の皆様が抱える様々な経営課題に対して、<br class=""spNone"" />
データ分析およびAIの導入・活用を通じて業務の改善や効率化を推進し、<br class=""spNone"" />
地域内企業の生産性を高めて地域経済の活性化に取り組みます。</p>

<figure class=""figData""><img alt=""情報活用事業"" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data.png"" /></figure>
</div>

<section class=""secArea"">
<h3 class=""hlSecTitle"">データ分析サービス</h3>

<div class=""rowBox-2elem"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">地域企業に対するデータ・ドリブン・マーケティングの実行支援</p>

<ul class=""businessList"">
	<li>お客様からデータをお預かりし、各種ツールを活用してデータ分析を行い、お客様のマーケティングに役立つ情報として提供します。</li>
	<li>社内に蓄積された、従来は分析に用いられることが少なかった大量のデータを有効に活用し、経営の高度化や業務の可視化・効率化の実現を支援します。</li>
	<li>テーマの抽出や整理、情報の所在の整理を通じて、各社に最適なソリューションを提案します。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data1.jpg"" /></div>
</div>

<div class=""rowBox-2elem-reverse"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">企業活動に役立つ様々なデータの提供</p>

<ul class=""businessList"">
	<li>各産業分野や企業等が保有する様々なデータの所在を把握し、同種データの統合・時系列データの収集・異業種データの組み合わせ等を検討し、それらを実現することにより、データの価値向上を目指します。</li>
	<li>各種統計情報やオープンデータを含む外部データと社内に蓄積された情報を組み合わせることにより、従来のデータ分析の枠を超えた、新たな価値提供を目指します。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data2.jpg"" /></div>
</div>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">AIソリューションサービス</h3>

<div class=""rowBox-2elem"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">AI導入による業務改善・効率化支援</p>

<ul class=""businessList"">
	<li>AI活用の領域を明確にした上で、実現に向けて必要となるデータや技術の選定と実際の導入を支援します。</li>
	<li>各社の課題解決に向け、AIをどのように活用すべきか、社内外のデータをどのように組み合わせて取り組むべきか、お客様と共に実現の方策検討に取り組みます。</li>
	<li>AIを取り巻く各種の基礎技術や応用技術、強化技術を適切に組み合わせて、企業の有する専門技術の継承等に取り組みます。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data3.jpg"" /></div>
</div>

<div class=""rowBox-2elem-reverse"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">アナログデータからデジタルデータへの移行支援</p>

<ul class=""businessList"">
	<li>文字認識や画像認識等にAI技術を活用することにより、これまで人の目に頼っていた情報認識のデジタル化（データ化）を支援します。</li>
	<li>AIの学習をより高度化・最適化することを目指し、社会インフラや工場を始めとする様々な情報のデータ化支援に取り組みます。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data4.jpg"" /></div>
</div>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">AIの普及促進活動</h3>

<div class=""rowBox-2elem"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">AIに関する基礎知識を習得するためのセミナー実施</p>

<ul class=""businessList"">
	<li>AIおよびデータ利活用の普及促進のため、AIの持つ可能性やデータの有効活用に関するセミナーを行います。</li>
	<li>地域内の事業者や学生の皆様、その他様々な方への情報提供を通じて、地域のデータリテラシーの向上に取り組みます。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data5.jpg"" /></div>
</div>

<div class=""rowBox-2elem-reverse"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">AIやデータ分析を活用した課題解決型の実践セミナー実施</p>

<ul class=""businessList"">
	<li>参加者が実際に抱える課題やデータを用いて、課題解決に取り組む実践セミナーを行います。</li>
	<li>複数の事業者同士で連携して地域や企業の課題解決に取り組むような場作りにも積極的に取り組みます。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/data/img_data6.jpg"" /></div>
</div>
</section>
</div>","","","","2018-08-30 12:14:54","2018-07-28 15:03:50"
"17","<div class=""hlTitle"">
<h2>メディア事業</h2>
</div>

<div class=""container"">
<div class=""secArea aCenter"">
<p class=""readMedia"">YMFGのグループ子会社として、地域内の魅力ある商品・サービスを発掘し、<br class=""spNone"" />
地域の貴重な資産・資源として企業や人の想いを、より魅力的な形で世の中に伝えていくことで、<br class=""spNone"" />
認知度を高め消費を促し地域経済の活性化に取り組みます。</p>

<figure class=""figMedia""><img alt=""メディア事業"" src=""<?php $this->BcBaser->themeUrl() ?>/img/media/img_media.png"" /></figure>
</div>

<section class=""secArea"">
<h3 class=""hlSecTitle"">広告サービス</h3>

<div class=""rowBox-2elem"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">グループネットワークを活用した地域資源の発掘支援</p>

<ul class=""businessList"">
	<li>YMFGのネットワークを活用して地域内企業や商品の価値・魅力を見出し、発信します。</li>
</ul>
&nbsp;

<p class=""hlSecTitleSub"">効果的な情報発信によるブランディング支援</p>

<ul class=""businessList"">
	<li>企業の多面的な魅力訴求や有益な情報発信を通じたブランディング支援いたします。</li>
	<li>ヒアリングを通じてクライアントの意思を尊重したブランドイメージを具体化させ企画・制作を行い提案します。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/media/img_media1.jpg"" /></div>
</div>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">プロモーション支援サービス</h3>

<div class=""rowBox-2elem-reverse"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">アクセスデータを活用したマーケティング支援</p>

<ul class=""businessList"">
	<li>弊社が運営するメディアへの掲載記事へのアクセスデータを元にデータ分析を行い、マーケティングデータとして提供いたします。</li>
</ul>
&nbsp;

<p class=""hlSecTitleSub"">プロモーション企画の提案実行支援</p>

<ul class=""businessList"">
	<li>アクセスデータ分析結果および商圏エリアデータを元に効果的なプロモーション企画を立案し実行支援を行います。</li>
</ul>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/media/img_media2.jpg"" /></div>
</div>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">Webメディア運営</h3>

<div class=""rowBox-2elem"">
<div class=""boxInner w65"">
<p class=""hlSecTitleSub"">地域情報Webサイト「ここいろ」の運営</p>

<p>地域で熱い思いを持って活動する方々、素材や製法にこだわりを持って作られたモノ、地域内外からぜひ訪れてほしいスポット等に、秘められたストーリーと思いを伝える記事を制作し広く発信します。</p>
</div>

<div class=""boxInner w35""><img alt="""" src=""<?php $this->BcBaser->themeUrl() ?>/img/media/img_media3_cocoiro.jpg"" /></div>
</div>
</section>
</div>","","","","2018-08-30 12:16:32","2018-07-28 15:06:05"
"18","<div class=""hlTitle"">
<h2>プライバシーポリシー</h2>
</div>

<div class=""container"">
<div class=""secArea"">
<p>当社は、お客様からの信頼を第一と考え、以下の方針に沿ってお客様の情報を厳格に管理し、個人情報の保護に関する法律（以下、個人情報保護法といいます。）、行政手続における特定の個人を識別するための番号の利用等に関する法律（以下、マイナンバー法といいます。）等の関係法令等を遵守するとともに、正確性・機密性の保持と安全性の確保に努めることを宣言します。</p>
</div>

<section class=""secArea"">
<h3 class=""hlSecTitle"">1. 個人情報を収集する目的</h3>

<p>お客様との取引を安全確実に進め、より良いサービスを提供させていただくため、お客様に関する必要最小限の情報を収集させていただいております。これらの情報は、下記の利用目的のために利用し、利用目的の達成に必要な範囲を超えた利用はいたしません。具体的な利用目的は次のとおりです。</p>

<section class=""privacyBox"">
<h4 class=""hlPrivacyBox"">個人情報の利用目的</h4>

<ul class=""privacyList"">
	<li>
	<p>業務内容</p>

	<ul class=""privacyList"">
		<li>各種データ分析及びマーケティング業務の遂行、及びコンサルティング</li>
		<li>AI等のIT技術を活用したソリューション提供による、業務高度化・効率化の支援</li>
		<li>インターネット等のオンラインを利用した市場調査、各種広告・宣伝ならびに販売促進に関する業務</li>
		<li>販売促進に関する各種イベント、展示会、キャンペーン等の企画、制作、運営、管理業務</li>
		<li>その他上記に附帯または関連する一切の業務（今後取扱いが認められる業務を含む）</li>
	</ul>
	</li>
	<li>
	<p>利用目的</p>

	<p>当社は、お客様の個人情報を、以下の利用目的で利用いたします。<br />
	なお、特定の個人情報の利用目的が、法令等に基づき限定されている場合には、当該利用目的以外で利用いたしません。</p>

	<ul class=""privacyList"">
		<li>提供サービス利用者向けの連絡・メールマガジン・DM・お知らせ等の配信送付</li>
		<li>広告・コンテンツ等の配信・表示</li>
		<li>提供サービス利用状況の調査、分析、マーケティング</li>
		<li>提供サービスの改善・新規サービスの開発、提案</li>
		<li>各種イベント、展示会、キャンペーン、取材等の実施</li>
		<li>提供サービスに関するご意見、お問い合わせ内容の回答</li>
		<li>お取引等にかかる連絡</li>
		<li>お客様に対して有用と思われる情報の提供</li>
		<li>関係会社や提携会社等の商品やサービスの各種ご提案またはご提供のため</li>
		<li>その他、利用者へのサービス提供を適切かつ円滑に履行するため</li>
	</ul>
	</li>
</ul>
</section>

<p>なお、法令等により、人種、信条、門地、本籍地、保健医療または犯罪歴についての情報等の特別の非公開情報は、適切な業務運営その他の必要と認められる目的以外の目的に利用・第三者提供いたしません。<br />
当社では、お客様ご本人にとって個人情報の利用目的が明確になるよう具体的に定めるとともに、例えば、各種アンケート等への回答に際しては、アンケートの集計のためのみに利用するなど取得の場面に応じ、利用目的を限定するよう努めます。</p>

<p>（個人番号の利用目的）<br />
上記にかかわらず、当社はお客様の個人番号（個人を識別するための番号であり、住民票コードを変換して得られる12桁の番号をいいます。）を、その利用目的の達成に必要な範囲内においてこれを取扱います。個人番号について、マイナンバー法で認められている利用目的以外では利用いたしません。具体的な利用目的は次のとおりです。</p>

<div class=""privacyBox"">
<p>個人番号の利用目的</p>
当社は、お客様の個人番号を以下の利用目的で利用いたします。

<ul class=""privacyList"">
	<li>法令に基づき作成する支払調書作成事務のため</li>
</ul>
</div>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">2. 収集する個人情報の種類</h3>

<p>お客様からお預かりする情報には、一般的にはお客様の氏名、住所、生年月日、電話番号、勤務先などがあります。これら以外にも、収集の目的に合理的に必要な項目が含まれます。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">3. 個人情報の収集方法</h3>

<p>当社は充分な安全管理措置をとった上で、例えば以下のように、ご記入、ご入力されたお客様の個人情報を取得しています。</p>

<p>（例）</p>

<ul>
	<li>取引に関する申込書、契約書等の書類やweb画面上により直接提供を受ける場合</li>
	<li>共同利用する旨公表したグループ銀行等の共同利用者や業務委託者（当社が業務を受託する相手先）から個人情報の提供を受ける場合</li>
	<li>お客様の同意にもとづき、第三者から個人情報の提供を受ける場合</li>
</ul>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">4. 個人情報取得時の取扱</h3>

<p>当社は、個人情報の取得にあたり、あらかじめ利用目的をこの個人情報保護方針（プライバシーポリシー）に掲載することにより公表することとしております。<br />
あらかじめ公表していない場合には、特段の事情がない限り個人情報の取得時にその利用目的をご本人に通知するか、すみやかに公表させていただきます。<br />
また、当社では、ご本人との間で契約を締結することに伴って契約書その他の書面に記載された個人情報をご本人から直接的に取得する場合には、特段の事情がない限りその利用目的を明示するか、またはその利用目的につき、ご本人の同意を頂いたうえで利用させていただくことにしております。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">5. 個人情報の外部への提供</h3>

<p>当社では、法令により認められる場合等を除いて、お客様の同意を得る等の必要な手続きを経ることなく、お客様の情報を外部の第三者に提供することはありません。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">6. 個人データの外部委託</h3>

<p>当社では、例えば以下のような場合に、個人データの取扱を委託しています。</p>

<p>（委託する事務等の例）</p>

<ul>
	<li>各種システムの開発・運用・保守に関わる業務</li>
	<li>webサイトの管理に関わる業務</li>
	<li>コンテンツ制作に関わる業務</li>
	<li>お客様への御案内や情報提供、各種配送業務</li>
</ul>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">7. 個人情報の管理方法</h3>

<p>お客様の情報を正確、最新なものにするよう常に適切な措置をとっています。また、お客様の情報への不当なアクセス、破壊、改ざん、漏洩などが行われることを防止するため、安全管理には万全を尽くします。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">8. お客様からの当社保有個人データに関する開示等のご請求</h3>

<p>お客様からご自身に関する当社保有個人データについて、開示、訂正、利用停止等のご請求があった場合には、ご本人であることの確認または正当な代理人からのご請求であることを確認させていただいたうえで対応させていただきます。<br />
これらの手続きについては、当社所定の依頼書の提出が必要です。詳しくは、下記のお問い合わせ先にご相談ください。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">9. 個人情報保護関連社内規定等の整備と実施</h3>

<p>当社は、お客様情報（個人番号を含む）の保護を実行するため、関連規定を定めるとともに、お客様情報の保護および適正な管理方法等に関する社員教育を実施して適正な取扱を徹底いたします。</p>
</section>

<section class=""secArea"">
<h3 class=""hlSecTitle"">10. 個人情報の取扱に関する質問および苦情のお申し出</h3>

<p>当社は、個人情報の保護に万全を期しますが、当社の個人情報の取扱に関する質問や苦情のお申し出に対しては、誠実な対応に努めさせていただきます。なお、個人情報の取扱に関する質問や苦情は、下記のお問い合わせ先で承ります。</p>
</section>

<section class=""privacyBox"">
<h4>【お問い合わせ先】</h4>

<p>株式会社データ・キュービック<br />
山口県下関市竹崎町四丁目2番36号<br />
[phone]&ndash;2902</p>
</section>

<p class=""aRight"">平成30年7月31日制定</p>
</div>","","","","2018-08-07 09:32:14","2018-07-30 20:20:48"
"19","<div class=""hlTitle"">
			<h2>個人データ安全管理方針</h2>
		</div>
		<div class=""container"">
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">内容</h3>
				<p>山ロフィナンシャルグループの方針に基づき、「個人データ安全管理方針」を以下の通りとし、対外的に公表する。</p>
				<section class=""privacyBox"">
					<h4 class=""hlPrivacyBox"">個人データ安全管理方針</h4>
					<p>当社は、お客様からの信頼を第ーと考え、以下の基本方針に沿つて個人データを厳格に管理し、個人情報保護法等の関係法令や規範を遵守するとともに、個人データの安全管理に努めることを宣言します。</p>
					<ul class=""privacyList"">
						<li>
							<p><b>個人データの安全管理方法</b></p>
							当社は、個人データヘの不当なアクセス、破壊、改ざん、漏えいなどが行われることを防止するため、使用するコンピュータに対してはウィルスチェックプログラムによるコンピュータウィルス検知を徹底するなど個人データの厳重な安全管理対策を実施いたします。<br>
							また、個人データの安全管理に関する組織・体制や社内規定等の態勢を整備・実施するとともに、情報セキュリティに関する環境の変化や個人データの安全管理に関する法令・規範の改正に合わせて継続的に管理態勢を見直し、個人データの安全管理に努めます。
						</li>
						<li>
							<p><b>組織・体制</b></p>
							当社は、情報資産管理主管部署を設置するとともに統括責任者を任命して個人データの安全管理を実施いたします。
						</li>
						<li>
							<p><b>社内規定等の整備と実施</b></p>
							当社は、個人データの安全管理を実行するために、「情報資産管理規程」・「システム管理対策基準」等の関連規定類を定めるとともに、個人データの適正な管理方法等に関する社員教育を徹底いたします。
						</li>
						<li>
							<p><b>個人データの安全管理に関するご質問および苦情のお申出</b></p>
							当社は個人データの安全管理に万全を期しますが、万ー、当社の個人データの安全管理に関してご質問や苦情のお申出がございましたら、当社担当部署で承り、誠実な対応に努めさせていただきます。
						</li>
					</ul>
				</section>
			</section>
			<p class=""aRight"">以上</p>
		</div>","","","","2018-08-07 09:33:19","2018-08-07 09:32:32"
"20","<div class=""hlTitle"">
			<h2>SNS利用規約</h2>
		</div>
		<div class=""container"">
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">はじめに</h3>
				<p>株式会社データ・キュービックは、所有するソーシャルメディア公式アカウントの運営に関して、次の通りご利用規約（以下、「本規約」といいます）を定めています。</p>
				<section class=""privacyBox"">
					<h4 class=""hlPrivacyBox"">株式会社データ・キュービックが運営するソーシャルメディアアカウント</h4>
					<ul class=""privacyList"">
						<li><p>公式Facebookページ「ここいろ」</p>
							URL : <a href=""https://www.facebook.com/cocoiro.dqvic"" target=""_blank"">https://www.facebook.com/cocoiro.dqvic</a>
						</li>
						<li><p>公式Instagramビジネスプロフィール「ここいろ」</p>
							URL : <a href=""https://www.instagram.com/cocoiro.dqvic"" target=""_blank"">https://www.instagram.com/cocoiro.dqvic</a>
						</li>
					</ul>
				</section>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">本規約の適用範囲・変更</h3>
				<ul>
					<li>本規約は、株式会社データ・キュービック（以下、「当社」といいます）が運営する公式アカウント（以下、「当アカウント」といいます）をご利用されるすべてのみなさまに適用されるものとします。</li>
					<li>ご利用者のみなさまが当アカウントをご利用になる場合、本規約を承諾されたものとみなします。</li>
					<li>当社は、ご利用のみなさまの事前の承諾および事後の通知等を要することなく、本規約を変更できるものとします。変更後は当社のウェブサイト上に掲載した時点より、効力を生じるものとします。</li>
				</ul>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">投稿・コメントへの回答について</h3>
				<p>ご利用のみなさまから投稿されたコメントにつきましては、業務等の参考にさせていただきますが、原則として、当社から個別の回答はいたしません。ご意見・ご質問・ご要望につきましては、当社へお問い合わせください。</p>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">基本情報へのアクセス</h3>
				<p>当アカウントのファンおよびフォロワーとしてご登録いただいた場合は、ご利用者のお名前やプロフィール、写真、性別等、ご利用者がアカウント設定上公開しているすべての基本情報へ、当アカウントからのアクセスを許諾されたものとみなします。<br>
					また、イベントやキャンペーンの円滑な遂行のため、ダイレクトメッセージを送信させていただく場合がございます。</p>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">禁止行為</h3>
				<p>当社は当アカウントの利用にあたり、以下に該当もしくは該当する恐れのある行為を禁止します。禁止行為にあたる投稿・コメントは予告なく削除することがあります。</p>
				<ul>
					<li>第三者または当社に迷惑、不利益もしくは損害を与える行為</li>
					<li>第三者または当社の商品やサービスを誹謗中傷する行為</li>
					<li>第三者または当社を誹謗中傷し、第三者または当社の名誉を毀損する行為</li>
					<li>当社を含む第三者になりすます行為</li>
					<li>第三者または当社の商標権、著作権そのた知的財産権、プライバシーその他の権利を侵害する行為</li>
					<li>政治活動、選挙活動、宗教活動またはこれらに類似する行為</li>
					<li>金利・為替・株式市場等のマーケットの動向について断定的判断を提供する行為</li>
					<li>法律や法令、公序良俗に反する行為</li>
					<li>犯罪に結びつく行為、または恐れのある行為</li>
					<li>アフィリエイト、広告、宣伝目的の内容が含まれる投稿やデータ送信行為</li>
					<li>Facebook／Instagramの利用規約に違反する行為</li>
					<li>その他、当社が不適切と判断する行為</li>
				</ul>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">免責事項</h3>
				<ul>
					<li>当アカウントに当社が掲載する情報は、情報提供を主な目的としています。</li>
					<li>当アカウントで当社が発信する情報は、必ずしも当社の公式発表・見解を表すものではございません。当社の公式発表・見解は、当社のホームページで行います。</li>
					<li>当社は、当アカウント上に公開されている情報を予告なく変更・削除することがあります。また、やむをえない事由によりご利用者のみなさまに予告なく当アカウントの公開を中断あるいは中止する場合があります。</li>
					<li>当アカウントはFacebook／Instagramよって運営されており、その機能および安全性に関して、当社はいかなる保証もするものではありません。</li>
					<li>当社は、ご利用者によって投稿された情報について一切責任を負いません。利用者間、またはご利用者と第三者の間でトラブルまたは紛争が生じた場合、ご利用者が自己の責任において当該トラブルまたは紛争を解決するものとし、当社は一切責任を負いません。</li>					<li>ご利用者が当社に対し、損害賠償請求権等の何らかの請求権を有する場合、その発生原因が生じた日から1年以内に権利行使をしなければ、当該権利は失効するものとします。</li>
				</ul>
			</section>
			<section class=""secArea"">
				<h3 class=""hlSecTitle"">準拠法・管轄</h3>
				<p>本規約は日本法に準拠し、解釈・適用されるものとします。万一、当アカウントの利用に関して紛争が生じた場合は、当社本社所在地を管轄とする裁判所を管轄裁判所とします。</p>
			</section>
		</div>","","","","2018-08-28 21:47:44","2018-08-27 22:07:35"
