"id","type","model","model_id","site_id","content_id","content_filter_id","lft","rght","title","detail","url","status","priority","created","modified"
"1","ページ","Page","1","0","4","","6","7","トップページ","私たちは、データ・情報通信技術を駆使し、活力みなぎる地域を取り戻し、地域住民に豊かな生活環境を提供します データ・キュービックについてYMFGのグループ会社として地域内のデータ、情報通信技術を駆使し、活力みなぎる地域を取り戻し、地域住民の皆様に豊かな生活環境を提供することを目的に設立されました。事業概要情報の「蓄積と活用」、「収集と発信」を事業の柱とし、地域の事業者様、地域社会が抱える様々な課題の解決に向けたソリューションを提供します。マーケティングなどのデータ分析ソリューションによる生産性向上、AIの活用による業務の高度化、効率化の実現などを支援や、地域の生産者のこだわりや、商品のストーリー性にフォーカスをしたコンテンツ（記事）制作を通じた地域内外への情報発信、ユーザーの行動分析、新商品開発時のテストマーケティングなど、マーケティング支援などを行います。情報活用事業メディア事業","/index","1","0.5","2016-10-06 01:35:44","2018-08-27 23:18:09"
"7","メール","MailContent","1","0","11","","20","21","お問い合わせ","当店へのお問い合わせは、下記フォームの必要事項にご入力いただき、内容をよくご確認の上「入力内容を確認する」ボタンを押してください。※必須項目は、必ずご入力ください。","/contact/","1","0.5","2016-10-06 01:36:05","2018-03-03 11:00:58"
"8","ブログ","BlogContent","1","0","12","","14","15","ニュースリリース","","/news/","1","0.5","2016-10-06 01:36:09","2018-08-27 23:52:27"
"9","ブログ","BlogPost","1","0","12","1","14","15","ホームページをオープンしました","概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。概要が入ります。 詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。","/news/archives/1","1","0.5","2016-10-06 01:36:09","2018-08-27 23:52:27"
"10","ブログ","BlogPost","2","0","12","1","14","15","新メニューが完成しました。","新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。新メニューの概要が入ります。 新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。新メニューの詳細が入ります。リンクのテスト電話番号リンクのテスト","/news/archives/2","1","0.5","2016-10-06 01:36:09","2018-08-27 23:52:27"
"11","ブログ","BlogPost","3","0","12","2","14","15","記事タイトルが入ります！","ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。ブログ記事の概要が入ります。 ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。ブログ記事の詳細が入ります。","/news/archives/3","1","0.5","2016-10-06 01:36:09","2018-08-27 23:52:27"
"26","ページ","Page","8","0","16","","12","13","会社概要","株式会社データ・キュービックの会社概要です。 会社概要会社名株式会社データ・キュービック代表者矢儀　一仁本店所在地山口県下関市竹崎町四丁目2番36号（山口銀行本店内）設立年月日平成30年6月22日資本金5,000万円（資本準備金 5,000万円）株主構成山口フィナンシャルグループ：80％Fusic：20％事業内容【情報活用事業】地域内事業者が抱える経営課題に対するデータ管理・分析・改善、AI活用による効率化支援?データ分析サービス?ＡＩソリューションサービス?ＡＩの普及促進活動【メディア事業】地域情報の効果的な発信および広告サービス、プロモーション支援?広告サービス?プロモーション支援サービス社名の由来社名株式会社 データ・キュービック　（DATA QVIC）由来Quality and Vitality of our region, improved with Information and Communication Technology私たちは、データ・情報通信技術を駆使し、活力みなぎる地域を取り戻し、地域住民に豊かな生活環境を提供します。意味キュービックは立方体を指すことから、（1）地域住民の生活質の向上（2）地域企業の活力の向上（3）そして、それによりもたらされるYMFGの持続的発展の3方向を、同時実現することを意味します。事業理念と事業ビジョン将来の理想像（Vision）私たちは、データ・情報活用のプロ集団として地域に誇りと活力を生み出します。存在意義・使命（Mission）地域内企業の生産性向上に貢献し、競争力を高めます。地域や地域内企業の魅力を多くの人に届けることで、稼ぐ地域をつくります。行動基準・方針（Policy）地域情報に新たな価値を見出し最適なソリューションを提供します。信頼性を確保するために、常に正確かつ最新の情報を提供します。生産者、サービス・商品提供者の想いやこだわりを大切にします。アクセスGoogle Maps を読み込めません。管理画面で正しい住所が設定されているか確認してください。","/company","1","0.5","2017-01-05 23:06:26","2018-08-06 16:31:03"
"27","ブログ","BlogPost","4","0","17","","16","17","テスト投稿","テスト・テスト","/blog//archives/1","1","0.5","2017-10-02 16:44:09","2017-10-02 16:45:16"
"28","ブログ","BlogContent","2","0","17","","16","17","テストブログ","","/blog/","1","0.5","2017-10-02 16:45:15","2017-10-02 16:45:15"
"36","ページ","Page","16","0","27","","8","9","情報活用事業","YMFGのグループ子会社として、地域内の事業者の皆様が抱える様々な経営課題に対して、データ分析およびAIの導入・活用を通じて業務の改善や効率化を推進し、地域内企業の生産性を高めて地域経済の活性化に取り組みます。 情報活用事業YMFGのグループ子会社として、地域内の事業者の皆様が抱える様々な経営課題に対して、データ分析およびAIの導入・活用を通じて業務の改善や効率化を推進し、地域内企業の生産性を高めて地域経済の活性化に取り組みます。データ分析サービス地域企業に対するデータ・ドリブン・マーケティングの実行支援お客様からデータをお預かりし、各種ツールを活用してデータ分析を行い、お客様のマーケティングに役立つ情報として提供します。社内に蓄積された、従来は分析に用いられることが少なかった大量のデータを有効に活用し、経営の高度化や業務の可視化・効率化の実現を支援します。テーマの抽出や整理、情報の所在の整理を通じて、各社に最適なソリューションを提案します。企業活動に役立つ様々なデータの提供各産業分野や企業等が保有する様々なデータの所在を把握し、同種データの統合・時系列データの収集・異業種データの組み合わせ等を検討し、それらを実現することにより、データの価値向上を目指します。各種統計情報やオープンデータを含む外部データと社内に蓄積された情報を組み合わせることにより、従来のデータ分析の枠を超えた、新たな価値提供を目指します。AIソリューションサービスAI導入による業務改善・効率化支援AI活用の領域を明確にした上で、実現に向けて必要となるデータや技術の選定と実際の導入を支援します。各社の課題解決に向け、AIをどのように活用すべきか、社内外のデータをどのように組み合わせて取り組むべきか、お客様と共に実現の方策検討に取り組みます。AIを取り巻く各種の基礎技術や応用技術、強化技術を適切に組み合わせて、企業の有する専門技術の継承等に取り組みます。アナログデータからデジタルデータへの移行支援文字認識や画像認識等にAI技術を活用することにより、これまで人の目に頼っていた情報認識のデジタル化（データ化）を支援します。AIの学習をより高度化・最適化することを目指し、社会インフラや工場を始めとする様々な情報のデータ化支援に取り組みます。AIの普及促進活動AIに関する基礎知識を習得するためのセミナー実施AIおよびデータ利活用の普及促進のため、AIの持つ可能性やデータの有効活用に関するセミナーを行います。地域内の事業者や学生の皆様、その他様々な方への情報提供を通じて、地域のデータリテラシーの向上に取り組みます。AIやデータ分析を活用した課題解決型の実践セミナー実施参加者が実際に抱える課題やデータを用いて、課題解決に取り組む実践セミナーを行います。複数の事業者同士で連携して地域や企業の課題解決に取り組むような場作りにも積極的に取り組みます。","/data","1","0.5","2018-07-28 15:03:51","2018-08-30 12:14:54"
"37","ページ","Page","17","0","28","","10","11","メディア事業","YMFGのグループ子会社として、地域内の魅力ある商品・サービスを発掘し、地域の貴重な資産・資源として企業や人の想いを、より魅力的な形で世の中に伝えていくことで、認知度を高め消費を促し地域経済の活性化に取り組みます。 メディア事業YMFGのグループ子会社として、地域内の魅力ある商品・サービスを発掘し、地域の貴重な資産・資源として企業や人の想いを、より魅力的な形で世の中に伝えていくことで、認知度を高め消費を促し地域経済の活性化に取り組みます。広告サービスグループネットワークを活用した地域資源の発掘支援YMFGのネットワークを活用して地域内企業や商品の価値・魅力を見出し、発信します。&nbsp;効果的な情報発信によるブランディング支援企業の多面的な魅力訴求や有益な情報発信を通じたブランディング支援いたします。ヒアリングを通じてクライアントの意思を尊重したブランドイメージを具体化させ企画・制作を行い提案します。プロモーション支援サービスアクセスデータを活用したマーケティング支援弊社が運営するメディアへの掲載記事へのアクセスデータを元にデータ分析を行い、マーケティングデータとして提供いたします。&nbsp;プロモーション企画の提案実行支援アクセスデータ分析結果および商圏エリアデータを元に効果的なプロモーション企画を立案し実行支援を行います。Webメディア運営地域情報Webサイト「ここいろ」の運営地域で熱い思いを持って活動する方々、素材や製法にこだわりを持って作られたモノ、地域内外からぜひ訪れてほしいスポット等に、秘められたストーリーと思いを伝える記事を制作し広く発信します。","/media","1","0.5","2018-07-28 15:06:05","2018-08-30 12:16:32"
"38","ページ","Page","18","0","29","","18","19","プライバシーポリシー","プライバシーポリシー当社は、お客様からの信頼を第一と考え、以下の方針に沿ってお客様の情報を厳格に管理し、個人情報の保護に関する法律（以下、個人情報保護法といいます。）、行政手続における特定の個人を識別するための番号の利用等に関する法律（以下、マイナンバー法といいます。）等の関係法令等を遵守するとともに、正確性・機密性の保持と安全性の確保に努めることを宣言します。1. 個人情報を収集する目的お客様との取引を安全確実に進め、より良いサービスを提供させていただくため、お客様に関する必要最小限の情報を収集させていただいております。これらの情報は、下記の利用目的のために利用し、利用目的の達成に必要な範囲を超えた利用はいたしません。具体的な利用目的は次のとおりです。個人情報の利用目的業務内容各種データ分析及びマーケティング業務の遂行、及びコンサルティングAI等のIT技術を活用したソリューション提供による、業務高度化・効率化の支援インターネット等のオンラインを利用した市場調査、各種広告・宣伝ならびに販売促進に関する業務販売促進に関する各種イベント、展示会、キャンペーン等の企画、制作、運営、管理業務その他上記に附帯または関連する一切の業務（今後取扱いが認められる業務を含む）利用目的当社は、お客様の個人情報を、以下の利用目的で利用いたします。なお、特定の個人情報の利用目的が、法令等に基づき限定されている場合には、当該利用目的以外で利用いたしません。提供サービス利用者向けの連絡・メールマガジン・DM・お知らせ等の配信送付広告・コンテンツ等の配信・表示提供サービス利用状況の調査、分析、マーケティング提供サービスの改善・新規サービスの開発、提案各種イベント、展示会、キャンペーン、取材等の実施提供サービスに関するご意見、お問い合わせ内容の回答お取引等にかかる連絡お客様に対して有用と思われる情報の提供関係会社や提携会社等の商品やサービスの各種ご提案またはご提供のためその他、利用者へのサービス提供を適切かつ円滑に履行するためなお、法令等により、人種、信条、門地、本籍地、保健医療または犯罪歴についての情報等の特別の非公開情報は、適切な業務運営その他の必要と認められる目的以外の目的に利用・第三者提供いたしません。当社では、お客様ご本人にとって個人情報の利用目的が明確になるよう具体的に定めるとともに、例えば、各種アンケート等への回答に際しては、アンケートの集計のためのみに利用するなど取得の場面に応じ、利用目的を限定するよう努めます。（個人番号の利用目的）上記にかかわらず、当社はお客様の個人番号（個人を識別するための番号であり、住民票コードを変換して得られる12桁の番号をいいます。）を、その利用目的の達成に必要な範囲内においてこれを取扱います。個人番号について、マイナンバー法で認められている利用目的以外では利用いたしません。具体的な利用目的は次のとおりです。個人番号の利用目的当社は、お客様の個人番号を以下の利用目的で利用いたします。法令に基づき作成する支払調書作成事務のため2. 収集する個人情報の種類お客様からお預かりする情報には、一般的にはお客様の氏名、住所、生年月日、電話番号、勤務先などがあります。これら以外にも、収集の目的に合理的に必要な項目が含まれます。3. 個人情報の収集方法当社は充分な安全管理措置をとった上で、例えば以下のように、ご記入、ご入力されたお客様の個人情報を取得しています。（例）取引に関する申込書、契約書等の書類やweb画面上により直接提供を受ける場合共同利用する旨公表したグループ銀行等の共同利用者や業務委託者（当社が業務を受託する相手先）から個人情報の提供を受ける場合お客様の同意にもとづき、第三者から個人情報の提供を受ける場合4. 個人情報取得時の取扱当社は、個人情報の取得にあたり、あらかじめ利用目的をこの個人情報保護方針（プライバシーポリシー）に掲載することにより公表することとしております。あらかじめ公表していない場合には、特段の事情がない限り個人情報の取得時にその利用目的をご本人に通知するか、すみやかに公表させていただきます。また、当社では、ご本人との間で契約を締結することに伴って契約書その他の書面に記載された個人情報をご本人から直接的に取得する場合には、特段の事情がない限りその利用目的を明示するか、またはその利用目的につき、ご本人の同意を頂いたうえで利用させていただくことにしております。5. 個人情報の外部への提供当社では、法令により認められる場合等を除いて、お客様の同意を得る等の必要な手続きを経ることなく、お客様の情報を外部の第三者に提供することはありません。6. 個人データの外部委託当社では、例えば以下のような場合に、個人データの取扱を委託しています。（委託する事務等の例）各種システムの開発・運用・保守に関わる業務webサイトの管理に関わる業務コンテンツ制作に関わる業務お客様への御案内や情報提供、各種配送業務7. 個人情報の管理方法お客様の情報を正確、最新なものにするよう常に適切な措置をとっています。また、お客様の情報への不当なアクセス、破壊、改ざん、漏洩などが行われることを防止するため、安全管理には万全を尽くします。8. お客様からの当社保有個人データに関する開示等のご請求お客様からご自身に関する当社保有個人データについて、開示、訂正、利用停止等のご請求があった場合には、ご本人であることの確認または正当な代理人からのご請求であることを確認させていただいたうえで対応させていただきます。これらの手続きについては、当社所定の依頼書の提出が必要です。詳しくは、下記のお問い合わせ先にご相談ください。9. 個人情報保護関連社内規定等の整備と実施当社は、お客様情報（個人番号を含む）の保護を実行するため、関連規定を定めるとともに、お客様情報の保護および適正な管理方法等に関する社員教育を実施して適正な取扱を徹底いたします。10. 個人情報の取扱に関する質問および苦情のお申し出当社は、個人情報の保護に万全を期しますが、当社の個人情報の取扱に関する質問や苦情のお申し出に対しては、誠実な対応に努めさせていただきます。なお、個人情報の取扱に関する質問や苦情は、下記のお問い合わせ先で承ります。【お問い合わせ先】株式会社データ・キュービック山口県下関市竹崎町四丁目2番36号[phone]&ndash;2902平成30年7月31日制定","/policy","1","0.5","2018-07-30 20:20:49","2018-08-07 09:32:14"
"39","ページ","Page","19","0","30","","20","21","個人データ安全管理方針","個人データ安全管理方針内容山ロフィナンシャルグループの方針に基づき、「個人データ安全管理方針」を以下の通りとし、対外的に公表する。個人データ安全管理方針当社は、お客様からの信頼を第ーと考え、以下の基本方針に沿つて個人データを厳格に管理し、個人情報保護法等の関係法令や規範を遵守するとともに、個人データの安全管理に努めることを宣言します。個人データの安全管理方法当社は、個人データヘの不当なアクセス、破壊、改ざん、漏えいなどが行われることを防止するため、使用するコンピュータに対してはウィルスチェックプログラムによるコンピュータウィルス検知を徹底するなど個人データの厳重な安全管理対策を実施いたします。また、個人データの安全管理に関する組織・体制や社内規定等の態勢を整備・実施するとともに、情報セキュリティに関する環境の変化や個人データの安全管理に関する法令・規範の改正に合わせて継続的に管理態勢を見直し、個人データの安全管理に努めます。組織・体制当社は、情報資産管理主管部署を設置するとともに統括責任者を任命して個人データの安全管理を実施いたします。社内規定等の整備と実施当社は、個人データの安全管理を実行するために、「情報資産管理規程」・「システム管理対策基準」等の関連規定類を定めるとともに、個人データの適正な管理方法等に関する社員教育を徹底いたします。個人データの安全管理に関するご質問および苦情のお申出当社は個人データの安全管理に万全を期しますが、万ー、当社の個人データの安全管理に関してご質問や苦情のお申出がございましたら、当社担当部署で承り、誠実な対応に努めさせていただきます。以上","/privacy","1","0.5","2018-08-07 09:32:32","2018-08-07 09:33:19"
"40","ページ","Page","20","0","31","","22","23","SNS利用規約","SNS利用規約はじめに株式会社データ・キュービックは、所有するソーシャルメディア公式アカウントの運営に関して、次の通りご利用規約（以下、「本規約」といいます）を定めています。株式会社データ・キュービックが運営するソーシャルメディアアカウント公式Facebookページ「ここいろ」URL : https://www.facebook.com/cocoiro.dqvic公式Instagramビジネスプロフィール「ここいろ」URL : https://www.instagram.com/cocoiro.dqvic本規約の適用範囲・変更本規約は、株式会社データ・キュービック（以下、「当社」といいます）が運営する公式アカウント（以下、「当アカウント」といいます）をご利用されるすべてのみなさまに適用されるものとします。ご利用者のみなさまが当アカウントをご利用になる場合、本規約を承諾されたものとみなします。当社は、ご利用のみなさまの事前の承諾および事後の通知等を要することなく、本規約を変更できるものとします。変更後は当社のウェブサイト上に掲載した時点より、効力を生じるものとします。投稿・コメントへの回答についてご利用のみなさまから投稿されたコメントにつきましては、業務等の参考にさせていただきますが、原則として、当社から個別の回答はいたしません。ご意見・ご質問・ご要望につきましては、当社へお問い合わせください。基本情報へのアクセス当アカウントのファンおよびフォロワーとしてご登録いただいた場合は、ご利用者のお名前やプロフィール、写真、性別等、ご利用者がアカウント設定上公開しているすべての基本情報へ、当アカウントからのアクセスを許諾されたものとみなします。また、イベントやキャンペーンの円滑な遂行のため、ダイレクトメッセージを送信させていただく場合がございます。禁止行為当社は当アカウントの利用にあたり、以下に該当もしくは該当する恐れのある行為を禁止します。禁止行為にあたる投稿・コメントは予告なく削除することがあります。第三者または当社に迷惑、不利益もしくは損害を与える行為第三者または当社の商品やサービスを誹謗中傷する行為第三者または当社を誹謗中傷し、第三者または当社の名誉を毀損する行為当社を含む第三者になりすます行為第三者または当社の商標権、著作権そのた知的財産権、プライバシーその他の権利を侵害する行為政治活動、選挙活動、宗教活動またはこれらに類似する行為金利・為替・株式市場等のマーケットの動向について断定的判断を提供する行為法律や法令、公序良俗に反する行為犯罪に結びつく行為、または恐れのある行為アフィリエイト、広告、宣伝目的の内容が含まれる投稿やデータ送信行為Facebook／Instagramの利用規約に違反する行為その他、当社が不適切と判断する行為免責事項当アカウントに当社が掲載する情報は、情報提供を主な目的としています。当アカウントで当社が発信する情報は、必ずしも当社の公式発表・見解を表すものではございません。当社の公式発表・見解は、当社のホームページで行います。当社は、当アカウント上に公開されている情報を予告なく変更・削除することがあります。また、やむをえない事由によりご利用者のみなさまに予告なく当アカウントの公開を中断あるいは中止する場合があります。当アカウントはFacebook／Instagramよって運営されており、その機能および安全性に関して、当社はいかなる保証もするものではありません。当社は、ご利用者によって投稿された情報について一切責任を負いません。利用者間、またはご利用者と第三者の間でトラブルまたは紛争が生じた場合、ご利用者が自己の責任において当該トラブルまたは紛争を解決するものとし、当社は一切責任を負いません。ご利用者が当社に対し、損害賠償請求権等の何らかの請求権を有する場合、その発生原因が生じた日から1年以内に権利行使をしなければ、当該権利は失効するものとします。準拠法・管轄本規約は日本法に準拠し、解釈・適用されるものとします。万一、当アカウントの利用に関して紛争が生じた場合は、当社本社所在地を管轄とする裁判所を管轄裁判所とします。","/sns","1","0.5","2018-08-27 22:07:35","2018-08-28 21:47:44"
